

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 18:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F887 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389                           
   390                           	psect	strings
   391  0800                     __pstrings:
   392  0800                     stringtab:
   393  0800                     __stringtab:
   394                           
   395                           ;	String table - string pointers are 1 byte each
   396  0800  1BFF               	btfsc	btemp+1,7
   397  0801  280A               	ljmp	stringcode
   398  0802  1383               	bcf	3,7
   399  0803  187F               	btfsc	btemp+1,0
   400  0804  1783               	bsf	3,7
   401  0805  0800               	movf	0,w
   402  0806  0A84               	incf	4,f
   403  0807  1903               	skipnz
   404  0808  0AFF               	incf	btemp+1,f
   405  0809  0008               	return
   406  080A                     stringcode:
   407  080A                     stringdir:
   408  080A  3008               	movlw	high stringdir
   409  080B  008A               	movwf	10
   410  080C  0804               	movf	4,w
   411  080D  0A84               	incf	4,f
   412  080E  0782               	addwf	2,f
   413  080F                     __stringbase:
   414  080F  3400               	retlw	0
   415  0810                     __end_of__stringtab:
   416  0810                     _dpowers:
   417  0810  3401               	retlw	1
   418  0811  3400               	retlw	0
   419  0812  340A               	retlw	10
   420  0813  3400               	retlw	0
   421  0814  3464               	retlw	100
   422  0815  3400               	retlw	0
   423  0816  34E8               	retlw	232
   424  0817  3403               	retlw	3
   425  0818  3410               	retlw	16
   426  0819  3427               	retlw	39
   427  081A                     __end_of_dpowers:
   428  0013                     _SSPBUF	set	19
   429  0014                     _SSPCON	set	20
   430  0019                     _TXREG	set	25
   431  0018                     _RCSTAbits	set	24
   432  0063                     _SSPIF	set	99
   433  005E                     _PEIE	set	94
   434  005F                     _GIE	set	95
   435  0091                     _SSPCON2bits	set	145
   436  0087                     _TRISCbits	set	135
   437  0094                     _SSPSTAT	set	148
   438  0093                     _SSPADD	set	147
   439  0091                     _SSPCON2	set	145
   440  008F                     _OSCCONbits	set	143
   441  0088                     _TRISD	set	136
   442  0087                     _TRISC	set	135
   443  0086                     _TRISB	set	134
   444  0085                     _TRISA	set	133
   445  0099                     _SPBRG	set	153
   446  0098                     _TXSTAbits	set	152
   447  0463                     _SSPIE	set	1123
   448  043C                     _TRISC4	set	1084
   449  043B                     _TRISC3	set	1083
   450  04C5                     _TXEN	set	1221
   451  0189                     _ANSELH	set	393
   452  0188                     _ANSEL	set	392
   453  0187                     _BAUDCTLbits	set	391
   454  081A                     STR_2:
   455  081A  3443               	retlw	67	;'C'
   456  081B  346F               	retlw	111	;'o'
   457  081C  346E               	retlw	110	;'n'
   458  081D  346E               	retlw	110	;'n'
   459  081E  3465               	retlw	101	;'e'
   460  081F  3463               	retlw	99	;'c'
   461  0820  3474               	retlw	116	;'t'
   462  0821  3469               	retlw	105	;'i'
   463  0822  346F               	retlw	111	;'o'
   464  0823  346E               	retlw	110	;'n'
   465  0824  3420               	retlw	32	;' '
   466  0825  3465               	retlw	101	;'e'
   467  0826  3472               	retlw	114	;'r'
   468  0827  3472               	retlw	114	;'r'
   469  0828  346F               	retlw	111	;'o'
   470  0829  3472               	retlw	114	;'r'
   471  082A  3421               	retlw	33	;'!'
   472  082B  3400               	retlw	0
   473  082C                     STR_4:
   474  082C  3454               	retlw	84	;'T'
   475  082D  3465               	retlw	101	;'e'
   476  082E  346D               	retlw	109	;'m'
   477  082F  3470               	retlw	112	;'p'
   478  0830  343A               	retlw	58	;':'
   479  0831  3420               	retlw	32	;' '
   480  0832  3425               	retlw	37	;'%'
   481  0833  3464               	retlw	100	;'d'
   482  0834  342E               	retlw	46	;'.'
   483  0835  3425               	retlw	37	;'%'
   484  0836  3464               	retlw	100	;'d'
   485  0837  34C2               	retlw	-62
   486  0838  34B0               	retlw	-80
   487  0839  3443               	retlw	67	;'C'
   488  083A  3420               	retlw	32	;' '
   489  083B  3400               	retlw	0
   490  083C                     STR_3:
   491  083C  3454               	retlw	84	;'T'
   492  083D  3465               	retlw	101	;'e'
   493  083E  346D               	retlw	109	;'m'
   494  083F  3470               	retlw	112	;'p'
   495  0840  343A               	retlw	58	;':'
   496  0841  342D               	retlw	45	;'-'
   497  0842  3425               	retlw	37	;'%'
   498  0843  3464               	retlw	100	;'d'
   499  0844  342E               	retlw	46	;'.'
   500  0845  3425               	retlw	37	;'%'
   501  0846  3464               	retlw	100	;'d'
   502  0847  34C2               	retlw	-62
   503  0848  34B0               	retlw	-80
   504  0849  3443               	retlw	67	;'C'
   505  084A  3420               	retlw	32	;' '
   506  084B  3400               	retlw	0
   507  084C                     STR_5:
   508  084C  3450               	retlw	80	;'P'
   509  084D  3472               	retlw	114	;'r'
   510  084E  3465               	retlw	101	;'e'
   511  084F  3473               	retlw	115	;'s'
   512  0850  343A               	retlw	58	;':'
   513  0851  3420               	retlw	32	;' '
   514  0852  3425               	retlw	37	;'%'
   515  0853  3464               	retlw	100	;'d'
   516  0854  342E               	retlw	46	;'.'
   517  0855  3425               	retlw	37	;'%'
   518  0856  3464               	retlw	100	;'d'
   519  0857  3468               	retlw	104	;'h'
   520  0858  3450               	retlw	80	;'P'
   521  0859  3461               	retlw	97	;'a'
   522  085A  3400               	retlw	0
   523  085B                     STR_1:
   524  085B  346D               	retlw	109	;'m'
   525  085C  3465               	retlw	101	;'e'
   526  085D  3464               	retlw	100	;'d'
   527  085E  3469               	retlw	105	;'i'
   528  085F  3463               	retlw	99	;'c'
   529  0860  3469               	retlw	105	;'i'
   530  0861  346F               	retlw	111	;'o'
   531  0862  346E               	retlw	110	;'n'
   532  0863  343A               	retlw	58	;':'
   533  0864  3420               	retlw	32	;' '
   534  0865  3400               	retlw	0
   535                           
   536                           	psect	cinit
   537  07EB                     start_initialization:	
   538                           ; #config settings
   539                           
   540  07EB                     __initialization:
   541                           
   542                           ; Clear objects allocated to BANK0
   543  07EB  1383               	bcf	3,7	;select IRP bank0
   544  07EC  305E               	movlw	low __pbssBANK0
   545  07ED  0084               	movwf	4
   546  07EE  3070               	movlw	low (__pbssBANK0+18)
   547  07EF  160A  118A  26BC  120A  118A  	fcall	clear_ram0
   548                           
   549                           ; Clear objects allocated to BANK1
   550  07F4  30A0               	movlw	low __pbssBANK1
   551  07F5  0084               	movwf	4
   552  07F6  30C0               	movlw	low (__pbssBANK1+32)
   553  07F7  160A  118A  26BC  120A  118A  	fcall	clear_ram0
   554  07FC                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  07FC                     __end_of__initialization:
   558  07FC  0183               	clrf	3
   559  07FD  120A  158A  2EBD   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssBANK0
   562  005E                     __pbssBANK0:
   563  005E                     _adc_T:
   564  005E                     	ds	4
   565  0062                     _uni:
   566  0062                     	ds	1
   567  0063                     _dec:
   568  0063                     	ds	1
   569  0064                     _cen:
   570  0064                     	ds	1
   571  0065                     _pre2:
   572  0065                     	ds	1
   573  0066                     _pre1:
   574  0066                     	ds	1
   575  0067                     _pressure:
   576  0067                     	ds	4
   577  006B                     _temperature:
   578  006B                     	ds	4
   579  006F                     _buffer:
   580  006F                     	ds	1
   581                           
   582                           	psect	bssBANK1
   583  00A0                     __pbssBANK1:
   584  00A0                     _t_fine:
   585  00A0                     	ds	4
   586  00A4                     _adc_P:
   587  00A4                     	ds	4
   588  00A8                     _BMP280_calib:
   589  00A8                     	ds	24
   590                           
   591                           	psect	clrtext
   592  16BC                     clear_ram0:	
   593                           ;	Called with FSR containing the base address, and
   594                           ;	W with the last address+1
   595                           
   596  16BC  0064               	clrwdt	;clear the watchdog before getting into this loop
   597  16BD                     clrloop0:
   598  16BD  0180               	clrf	0	;clear RAM location pointed to by FSR
   599  16BE  0A84               	incf	4,f	;increment pointer
   600  16BF  0604               	xorwf	4,w	;XOR with final address
   601  16C0  1903               	btfsc	3,2	;have we reached the end yet?
   602  16C1  3400               	retlw	0	;all done for this memory range, return
   603  16C2  0604               	xorwf	4,w	;XOR again to restore value
   604  16C3  2EBD               	goto	clrloop0	;do the next byte
   605                           
   606                           	psect	cstackCOMMON
   607  0070                     __pcstackCOMMON:
   608  0070                     ?_USART_CONFIG:
   609  0070                     ?_UART_write:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_setup:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_I2C_Master_Wait:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ??_I2C_Master_Wait:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_I2C_Master_Start:	
   625                           ; 1 bytes @ 0x0
